-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:90:9-98:20
	android:authorities
		INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
INJECTED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:10:1-366:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/aurora/.gradle/caches/transforms-3/d171af4311f9eec5732e0b3a655c5baa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/aurora/.gradle/caches/transforms-3/d171af4311f9eec5732e0b3a655c5baa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.arcao:slf4j-timber:3.1] /Users/aurora/.gradle/caches/transforms-3/4fa25920af51922590c16988de6f50f0/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:7:5-20
MERGED from [com.arcao:slf4j-timber:3.1] /Users/aurora/.gradle/caches/transforms-3/4fa25920af51922590c16988de6f50f0/transformed/jetified-slf4j-timber-3.1/AndroidManifest.xml:7:5-20
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/aurora/.gradle/caches/transforms-3/9c876f1c233fa81d709ec87e81451c32/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [androidx.test:runner:1.5.2] /Users/aurora/.gradle/caches/transforms-3/e9452c73eded017bd1605e6d8554549a/transformed/runner-1.5.2/AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.2] /Users/aurora/.gradle/caches/transforms-3/e9452c73eded017bd1605e6d8554549a/transformed/runner-1.5.2/AndroidManifest.xml:30:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aurora/.gradle/caches/transforms-3/ca5ca9df4d6513bab1752c481f1e40a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aurora/.gradle/caches/transforms-3/ca5ca9df4d6513bab1752c481f1e40a0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/aurora/.gradle/caches/transforms-3/6f01cafabe1b05ad99b06f6814283b39/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/aurora/.gradle/caches/transforms-3/6f01cafabe1b05ad99b06f6814283b39/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/aurora/.gradle/caches/transforms-3/7560cf07b64def8c98ba825ca804759c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/aurora/.gradle/caches/transforms-3/7560cf07b64def8c98ba825ca804759c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/aurora/.gradle/caches/transforms-3/c4369cd9eadf07bd09979f0c661c11f7/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /Users/aurora/.gradle/caches/transforms-3/c4369cd9eadf07bd09979f0c661c11f7/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/aurora/.gradle/caches/transforms-3/ecfb7646e7f3a2c2b09abc06f2800141/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:86:9-35
	android:label
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:83:9-33
	android:largeHeap
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:84:9-33
	android:installLocation
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:82:9-39
	android:icon
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:81:9-42
	android:allowBackup
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:80:9-35
	android:theme
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:88:9-45
	android:networkSecurityConfig
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:85:9-69
	android:usesCleartextTraffic
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:87:9-44
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:79:9-44
activity#org.odk.collect.android.activities.LaunchActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:100:9-109:20
	android:exported
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:103:13-36
	android:theme
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:102:13-62
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:101:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:104:13-108:29
action#android.intent.action.MAIN
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:105:17-69
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:105:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:106:17-76
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:106:27-73
category#android.intent.category.LAUNCHER
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:107:17-77
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:107:27-74
activity#org.odk.collect.android.activities.LoginActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:111:9-113:20
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:112:13-53
activity#org.odk.collect.android.activities.ErrorAccessActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:115:9-117:20
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:116:13-59
activity#org.odk.collect.android.activities.PinAuthenticationActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:119:9-121:20
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:120:13-65
activity#org.odk.collect.android.activities.FirstLaunchActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:123:9-125:20
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:124:13-59
activity#org.odk.collect.android.activities.AuthenticationVerifyActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:127:9-129:20
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:128:13-68
activity#org.odk.collect.android.activities.MainMenuActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:131:9-133:20
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:132:13-56
activity#org.odk.collect.android.activities.CrashHandlerActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:135:9-92
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:135:19-89
activity#org.odk.collect.android.activities.ScannerWithFlashlightActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:137:9-141:63
	android:screenOrientation
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:139:13-49
	android:stateNotNeeded
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:140:13-42
	android:windowSoftInputMode
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:141:13-60
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:138:13-69
activity#org.odk.collect.android.activities.FormEntryActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:142:9-145:58
	android:windowSoftInputMode
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:145:13-55
	android:theme
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:144:13-59
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:143:13-57
activity#org.odk.collect.android.draw.DrawActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:146:9-148:53
	android:screenOrientation
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:148:13-50
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:147:13-46
activity#org.odk.collect.android.gdrive.GoogleDriveActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:149:9-152:57
	android:windowSoftInputMode
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:152:13-54
	android:configChanges
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:151:13-59
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:150:13-55
activity#org.odk.collect.android.activities.InstanceChooserList
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:153:9-68
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:153:19-65
activity#org.odk.collect.android.formlists.blankformlist.BlankFormListActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:154:9-156:46
	android:launchMode
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:156:13-43
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:155:13-74
activity#org.odk.collect.android.activities.FormDownloadListActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:157:9-73
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:157:19-70
activity#org.odk.collect.android.activities.DeleteSavedFormActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:158:9-160:62
	android:configChanges
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:160:13-59
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:159:13-63
activity#org.odk.collect.android.gdrive.GoogleSheetsUploaderActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:161:9-163:62
	android:configChanges
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:163:13-59
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:162:13-64
activity#org.odk.collect.android.activities.InstanceUploaderListActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:164:9-166:62
	android:configChanges
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:166:13-59
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:165:13-68
activity#org.odk.collect.android.activities.InstanceUploaderActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:167:9-73
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:167:19-70
activity#org.odk.collect.android.activities.AboutActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:168:9-62
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:168:19-59
activity#org.odk.collect.android.configure.qr.QRCodeTabsActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:169:9-69
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:169:19-66
activity#org.odk.collect.android.preferences.screens.ProjectPreferencesActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:170:9-172:61
	android:theme
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:172:13-58
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:171:13-75
activity#org.odk.collect.android.activities.FormHierarchyActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:173:9-70
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:173:19-67
activity#org.odk.collect.android.activities.ViewOnlyFormHierarchyActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:174:9-78
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:174:19-75
activity#org.odk.collect.geo.geopoint.GeoPointActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:175:9-178:45
MERGED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:63
MERGED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:63
	android:theme
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:177:13-49
		REJECTED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-60
	tools:replace
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:178:13-42
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:176:13-73
activity#org.odk.collect.geo.geopoint.GeoPointMapActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:179:9-182:45
MERGED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:63
MERGED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:63
	android:theme
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:181:13-49
		REJECTED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-60
	tools:replace
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:182:13-42
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:180:13-76
activity#org.odk.collect.geo.geopoly.GeoPolyActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:183:9-186:45
MERGED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:63
MERGED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:63
	android:theme
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:185:13-49
		REJECTED from [:geo] /Users/aurora/Documents/odk/agaveodk/geo/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-60
	tools:replace
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:186:13-42
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:184:13-71
activity#org.odk.collect.errors.ErrorActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:187:9-190:45
MERGED from [:errors] /Users/aurora/Documents/odk/agaveodk/errors/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:75
MERGED from [:errors] /Users/aurora/Documents/odk/agaveodk/errors/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:75
	android:theme
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:189:13-49
		REJECTED from [:errors] /Users/aurora/Documents/odk/agaveodk/errors/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-72
	tools:replace
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:190:13-42
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:188:13-64
activity#org.odk.collect.entities.EntityBrowserActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:192:9-195:45
MERGED from [:entities] /Users/aurora/Documents/odk/agaveodk/entities/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:63
MERGED from [:entities] /Users/aurora/Documents/odk/agaveodk/entities/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-10:63
	android:theme
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:194:13-49
		REJECTED from [:entities] /Users/aurora/Documents/odk/agaveodk/entities/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-60
	tools:replace
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:195:13-42
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:193:13-74
activity#org.odk.collect.android.activities.FormMapActivity
ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:197:9-64
	android:name
		ADDED from /Users/aurora/Documents/odk/agaveodk/collect_app/src/main/AndroidManifest.xml:197:19-61
